       [0.        , 0.        , 0.18262316],
       [0.        , 0.        , 0.21306035],
       [0.        , 0.        , 0.24349754],
       [0.        , 0.02596181, 0.24349754],
       [0.        , 0.05192361, 0.24349754],
       [0.        , 0.07788542, 0.24349754],
       [0.        , 0.10384722, 0.24349754],
       [0.        , 0.12980903, 0.24349754],
       [0.        , 0.15577083, 0.24349754],
       [0.        , 0.18173264, 0.24349754],
       [0.        , 0.20769444, 0.24349754],
       [0.        , 0.23365625, 0.24349754],
       [0.        , 0.25961805, 0.24349754],
       [0.        , 0.28557986, 0.24349754],
       [0.        , 0.31154166, 0.24349754],
       [0.        , 0.33750347, 0.24349754],
       [0.        , 0.36346527, 0.24349754],
       [0.        , 0.38942708, 0.24349754],
       [0.        , 0.41538888, 0.24349754],
       [0.        , 0.44135069, 0.24349754],
       [0.        , 0.46731249, 0.24349754],
       [0.        , 0.4932743 , 0.24349754],
       [0.        , 0.5192361 , 0.24349754],
       [0.        , 0.54519791, 0.24349754],
       [0.        , 0.57115971, 0.24349754],
       [0.        , 0.59712152, 0.24349754],
       [0.        , 0.62308332, 0.24349754],
       [0.        , 0.64904513, 0.24349754],
       [0.        , 0.67500693, 0.24349754],
       [0.        , 0.70096874, 0.24349754],
       [0.        , 0.72693054, 0.24349754],
       [0.        , 0.75289235, 0.24349754],
       [0.        , 0.77885415, 0.24349754],
       [0.        , 0.80481596, 0.24349754],
       [0.02596181, 0.80481596, 0.24349754],
       [0.05192361, 0.80481596, 0.24349754],
       [0.07788542, 0.80481596, 0.24349754],
       [0.10384722, 0.80481596, 0.24349754],
       [0.12980903, 0.80481596, 0.24349754],
       [0.15577083, 0.80481596, 0.24349754],
       [0.18173264, 0.80481596, 0.24349754],
       [0.20769444, 0.80481596, 0.24349754],
       [0.23365625, 0.80481596, 0.24349754],
       [0.25961805, 0.80481596, 0.24349754],
       [0.28557986, 0.80481596, 0.24349754],
       [0.31154166, 0.80481596, 0.24349754],
       [0.33750347, 0.80481596, 0.24349754],
       [0.36346527, 0.80481596, 0.24349754],
       [0.38942708, 0.80481596, 0.24349754],
       [0.41538888, 0.80481596, 0.24349754],
       [0.44135069, 0.80481596, 0.24349754],
       [0.46731249, 0.80481596, 0.24349754],
       [0.4932743 , 0.80481596, 0.24349754],
       [0.5192361 , 0.80481596, 0.24349754],
       [0.54519791, 0.80481596, 0.24349754],
       [0.57115971, 0.80481596, 0.24349754],
       [0.59712152, 0.80481596, 0.24349754],
       [0.62308332, 0.80481596, 0.24349754],
       [0.64904513, 0.80481596, 0.24349754],
       [0.67500693, 0.80481596, 0.24349754],
       [0.70096874, 0.80481596, 0.24349754],
       [0.72693054, 0.80481596, 0.24349754],
       [0.75289235, 0.80481596, 0.24349754],
       [0.77885415, 0.80481596, 0.24349754],
       [0.80481596, 0.80481596, 0.24349754],
       [0.78652469, 0.78652469, 0.24349754],
       [0.76823341, 0.76823341, 0.24349754],
       [0.74994214, 0.74994214, 0.24349754],
       [0.73165087, 0.73165087, 0.24349754],
       [0.7133596 , 0.7133596 , 0.24349754],
       [0.69506833, 0.69506833, 0.24349754],
       [0.67677706, 0.67677706, 0.24349754],
       [0.65848578, 0.65848578, 0.24349754],
       [0.64019451, 0.64019451, 0.24349754],
       [0.62190324, 0.62190324, 0.24349754],
       [0.60361197, 0.60361197, 0.24349754],
       [0.5853207 , 0.5853207 , 0.24349754],
       [0.56702942, 0.56702942, 0.24349754],
       [0.54873815, 0.54873815, 0.24349754],
       [0.53044688, 0.53044688, 0.24349754],
       [0.51215561, 0.51215561, 0.24349754],
       [0.49386434, 0.49386434, 0.24349754],
       [0.47557307, 0.47557307, 0.24349754],
       [0.45728179, 0.45728179, 0.24349754],
       [0.43899052, 0.43899052, 0.24349754],
       [0.42069925, 0.42069925, 0.24349754],
       [0.40240798, 0.40240798, 0.24349754],
       [0.38411671, 0.38411671, 0.24349754],
       [0.36582544, 0.36582544, 0.24349754],
       [0.34753416, 0.34753416, 0.24349754],
       [0.32924289, 0.32924289, 0.24349754],
       [0.31095162, 0.31095162, 0.24349754],
       [0.29266035, 0.29266035, 0.24349754],
       [0.27436908, 0.27436908, 0.24349754],
       [0.2560778 , 0.2560778 , 0.24349754],
       [0.23778653, 0.23778653, 0.24349754],
       [0.21949526, 0.21949526, 0.24349754],
       [0.20120399, 0.20120399, 0.24349754],
       [0.18291272, 0.18291272, 0.24349754],
       [0.16462145, 0.16462145, 0.24349754],
       [0.14633017, 0.14633017, 0.24349754],
       [0.1280389 , 0.1280389 , 0.24349754],
       [0.10974763, 0.10974763, 0.24349754],
       [0.09145636, 0.09145636, 0.24349754],
       [0.07316509, 0.07316509, 0.24349754],
       [0.05487382, 0.05487382, 0.24349754],
       [0.03658254, 0.03658254, 0.24349754],
       [0.01829127, 0.01829127, 0.24349754],
       [0.        , 0.        , 0.24349754],
       [0.        , 0.80481596, 0.        ],
       [0.        , 0.80481596, 0.03043719],
       [0.        , 0.80481596, 0.06087439],
       [0.        , 0.80481596, 0.09131158],
       [0.        , 0.80481596, 0.12174877],
       [0.        , 0.80481596, 0.15218597],
       [0.        , 0.80481596, 0.18262316],
       [0.        , 0.80481596, 0.21306035],
       [0.        , 0.80481596, 0.24349754],
       [0.80481596, 0.80481596, 0.        ],
       [0.80481596, 0.80481596, 0.03043719],
       [0.80481596, 0.80481596, 0.06087439],
       [0.80481596, 0.80481596, 0.09131158],
       [0.80481596, 0.80481596, 0.12174877],
       [0.80481596, 0.80481596, 0.15218597],
       [0.80481596, 0.80481596, 0.18262316],
       [0.80481596, 0.80481596, 0.21306035],
       [0.80481596, 0.80481596, 0.24349754]]), 'explicit_segments': [(0, 32), (31, 63), (62, 107), (106, 115), (114, 146), (145, 177), (176, 221), (221, 230), (230, 239)]}
